QueryId,DocumentId
39,365
39,370
39,378
39,379
39,380
39,381
39,385
39,386
39,388
39,390
39,396
39,397
39,401
39,403
39,404
39,406
39,408
39,409
39,410
39,413
39,419
39,420
39,421
39,422
39,424
39,425
42,1
42,7
42,8
42,20
42,22
42,23
42,25
42,27
42,31
42,32
42,35
42,38
42,39
42,41
42,46
42,47
42,48
42,53
42,54
42,56
42,58
42,61
42,63
42,68
42,70
42,71
42,73
42,78
42,79
42,80
42,81
42,86
42,87
42,89
42,92
42,93
42,94
42,99
42,100
42,103
42,115
42,117
42,118
42,121
42,128
42,131
42,135
42,139
42,148
42,150
42,151
42,155
42,156
42,157
42,159
42,164
42,168
42,169
42,170
42,173
42,174
42,182
42,183
42,184
42,185
42,186
42,189
42,190
42,192
42,193
42,194
42,195
42,198
42,199
42,202
42,205
42,207
42,210
42,217
42,219
42,224
42,226
42,227
42,228
42,230
42,233
42,234
42,236
42,239
42,242
42,247
42,251
42,253
42,254
42,257
42,258
42,259
42,261
42,265
42,267
42,268
42,269
42,271
42,272
42,275
42,276
42,277
42,279
42,280
42,285
42,288
42,290
42,291
42,293
42,294
42,295
42,303
42,304
42,305
42,306
42,307
42,308
42,309
42,315
42,316
42,318
42,320
42,322
42,323
42,324
42,325
42,326
42,328
42,329
42,334
42,335
42,338
42,339
42,341
42,342
42,343
42,344
42,348
42,350
42,356
42,358
42,359
42,360
42,363
42,364
42,365
42,370
42,378
42,379
42,380
42,381
42,385
42,386
42,388
42,390
42,396
42,397
42,401
42,403
42,404
42,406
42,408
42,409
42,410
42,413
42,419
42,420
42,421
42,422
42,424
42,425
43,1
43,7
43,8
43,20
43,22
43,23
43,25
43,27
43,31
43,32
43,35
43,38
43,39
43,41
43,46
43,47
43,48
43,53
43,54
43,56
43,58
43,61
43,63
43,68
43,70
43,71
43,73
43,78
43,79
43,80
43,81
43,86
43,87
43,89
43,92
43,93
43,94
43,99
43,100
43,103
43,115
43,117
43,118
43,121
43,128
43,131
43,135
43,139
43,148
43,150
43,151
43,155
43,156
43,157
43,159
43,164
43,168
43,169
43,170
43,173
43,174
43,182
43,183
43,184
43,185
43,186
43,189
43,190
43,192
43,193
43,194
43,195
43,198
43,199
43,202
43,205
43,207
43,210
43,217
43,219
43,224
43,226
43,227
43,228
43,230
43,233
43,234
43,236
43,239
43,242
43,247
43,251
43,253
43,254
43,257
43,258
43,259
43,261
43,265
43,267
43,268
43,269
43,271
43,272
43,275
43,276
43,277
43,279
43,280
43,285
43,288
43,290
43,291
43,293
43,294
43,295
43,303
43,304
43,305
43,306
43,307
43,308
43,309
43,315
43,316
43,318
43,320
43,322
43,323
43,324
43,325
43,326
43,328
43,329
43,334
43,335
43,338
43,339
43,341
43,342
43,343
43,344
43,348
43,350
43,356
43,358
43,359
43,360
43,363
43,364
43,365
43,370
43,378
43,379
43,380
43,381
43,385
43,386
43,388
43,390
43,396
43,397
43,401
43,403
43,404
43,406
43,408
43,409
43,410
43,413
43,419
43,420
43,421
43,422
43,424
43,425
45,1
45,7
45,8
45,20
45,22
45,23
45,25
45,27
45,31
45,32
45,35
45,38
45,39
45,41
45,46
45,47
45,48
45,53
45,54
45,56
45,58
45,61
45,63
45,68
45,70
45,71
45,73
45,78
45,79
45,80
45,81
45,86
45,87
45,89
45,92
45,93
45,94
45,99
45,100
45,103
45,115
45,117
45,118
45,121
45,128
45,131
45,135
45,139
45,148
45,150
45,151
45,155
45,156
45,157
45,159
45,164
45,168
45,169
45,170
45,173
45,174
45,182
45,183
45,184
45,185
45,186
45,189
45,190
45,192
45,193
45,194
45,195
45,198
45,199
45,202
45,205
45,207
45,210
45,217
45,219
45,224
45,226
45,227
45,228
45,230
45,233
45,234
45,236
45,239
45,242
45,247
45,251
45,253
45,254
45,257
45,258
45,259
45,261
45,265
45,267
45,268
45,269
45,271
45,272
45,275
45,276
45,277
45,279
45,280
45,285
45,288
45,290
45,291
45,293
45,294
45,295
45,303
45,304
45,305
45,306
45,307
45,308
45,309
45,315
45,316
45,318
45,320
45,322
45,323
45,324
45,325
45,326
45,328
45,329
45,334
45,335
45,338
45,339
45,341
45,342
45,343
45,344
45,348
45,350
45,356
45,358
45,359
45,360
45,363
45,364
45,365
45,370
45,378
45,379
45,380
45,381
45,385
45,386
45,388
45,390
45,396
45,397
45,401
45,403
45,404
45,406
45,408
45,409
45,410
45,413
45,419
45,420
45,421
45,422
45,424
45,425
46,1
46,7
46,8
46,20
46,22
46,23
46,25
46,27
46,31
46,32
46,35
46,38
46,39
46,41
46,46
46,47
46,48
46,53
46,54
46,56
46,58
46,61
46,63
46,68
46,70
46,71
46,73
46,78
46,79
46,80
46,81
46,86
46,87
46,89
46,92
46,93
46,94
46,99
46,100
46,103
46,115
46,117
46,118
46,121
46,128
46,131
46,135
46,139
46,148
46,150
46,151
46,155
46,156
46,157
46,159
46,164
46,168
46,169
46,170
46,173
46,174
46,182
46,183
46,184
46,185
46,186
46,189
46,190
46,192
46,193
46,194
46,195
46,198
46,199
46,202
46,205
46,207
46,210
46,217
46,219
46,224
46,226
46,227
46,228
46,230
46,233
46,234
46,236
46,239
46,242
46,247
46,251
46,253
46,254
46,257
46,258
46,259
46,261
46,265
46,267
46,268
46,269
46,271
46,272
46,275
46,276
46,277
46,279
46,280
46,285
46,288
46,290
46,291
46,293
46,294
46,295
46,303
46,304
46,305
46,306
46,307
46,308
46,309
46,315
46,316
46,318
46,320
46,322
46,323
46,324
46,325
46,326
46,328
46,329
46,334
46,335
46,338
46,339
46,341
46,342
46,343
46,344
46,348
46,350
46,356
46,358
46,359
46,360
46,363
46,364
46,365
46,370
46,378
46,379
46,380
46,381
46,385
46,386
46,388
46,390
46,396
46,397
46,401
46,403
46,404
46,406
46,408
46,409
46,410
46,413
46,419
46,420
46,421
46,422
46,424
46,425
53,1
53,7
53,8
53,20
53,22
53,23
53,25
53,27
53,31
53,32
53,35
53,38
53,39
53,41
53,46
53,47
53,48
53,53
53,54
53,56
53,58
53,61
53,63
53,68
53,70
53,71
53,73
53,78
53,79
53,80
53,81
53,86
53,87
53,89
53,92
53,93
53,94
53,99
53,100
53,103
53,115
53,117
53,118
53,121
53,128
53,131
53,135
53,139
53,148
53,150
53,151
53,155
53,156
53,157
53,159
53,164
53,168
53,169
53,170
53,173
53,174
53,182
53,183
53,184
53,185
53,186
53,189
53,190
53,192
53,193
53,194
53,195
53,198
53,199
53,202
53,205
53,207
53,210
53,217
53,219
53,224
53,226
53,227
53,228
53,230
53,233
53,234
53,236
53,239
53,242
53,247
53,251
53,253
53,254
53,257
53,258
53,259
53,261
53,265
53,267
53,268
53,269
53,271
53,272
53,275
53,276
53,277
53,279
53,280
53,285
53,288
53,290
53,291
53,293
53,294
53,295
53,303
53,304
53,305
53,306
53,307
53,308
53,309
53,315
53,316
53,318
53,320
53,322
53,323
53,324
53,325
53,326
53,328
53,329
53,334
53,335
53,338
53,339
53,341
53,342
53,343
53,344
53,348
53,350
53,356
53,358
53,359
53,360
53,363
53,364
53,365
53,370
53,378
53,379
53,380
53,381
53,385
53,386
53,388
53,390
53,396
53,397
53,401
53,403
53,404
53,406
53,408
53,409
53,410
53,413
53,419
53,420
53,421
53,422
53,424
53,425
54,1
54,7
54,8
54,20
54,22
54,23
54,25
54,27
54,31
54,32
54,35
54,38
54,39
54,41
54,46
54,47
54,48
54,53
54,54
54,56
54,58
54,61
54,63
54,68
54,70
54,71
54,73
54,78
54,79
54,80
54,81
54,86
54,87
54,89
54,92
54,93
54,94
54,99
54,100
54,103
54,115
54,117
54,118
54,121
54,128
54,131
54,135
54,139
54,148
54,150
54,151
54,155
54,156
54,157
54,159
54,164
54,168
54,169
54,170
54,173
54,174
54,182
54,183
54,184
54,185
54,186
54,189
54,190
54,192
54,193
54,194
54,195
54,198
54,199
54,202
54,205
54,207
54,210
54,217
54,219
54,224
54,226
54,227
54,228
54,230
54,233
54,234
54,236
54,239
54,242
54,247
54,251
54,253
54,254
54,257
54,258
54,259
54,261
54,265
54,267
54,268
54,269
54,271
54,272
54,275
54,276
54,277
54,279
54,280
54,285
54,288
54,290
54,291
54,293
54,294
54,295
54,303
54,304
54,305
54,306
54,307
54,308
54,309
54,315
54,316
54,318
54,320
54,322
54,323
54,324
54,325
54,326
54,328
54,329
54,334
54,335
54,338
54,339
54,341
54,342
54,343
54,344
54,348
54,350
54,356
54,358
54,359
54,360
54,363
54,364
54,365
54,370
54,378
54,379
54,380
54,381
54,385
54,386
54,388
54,390
54,396
54,397
54,401
54,403
54,404
54,406
54,408
54,409
54,410
54,413
54,419
54,420
54,421
54,422
54,424
54,425
55,1
55,7
55,8
55,20
55,22
55,23
55,25
55,27
55,31
55,32
55,35
55,38
55,39
55,41
55,46
55,47
55,48
55,53
55,54
55,56
55,58
55,61
55,63
55,68
55,70
55,71
55,73
55,78
55,79
55,80
55,81
55,86
55,87
55,89
55,92
55,93
55,94
55,99
55,100
55,103
55,115
55,117
55,118
55,121
55,128
55,131
55,135
55,139
55,148
55,150
55,151
55,155
55,156
55,157
55,159
55,164
55,168
55,169
55,170
55,173
55,174
55,182
55,183
55,184
55,185
55,186
55,189
55,190
55,192
55,193
55,194
55,195
55,198
55,199
55,202
55,205
55,207
55,210
55,217
55,219
55,224
55,226
55,227
55,228
55,230
55,233
55,234
55,236
55,239
55,242
55,247
55,251
55,253
55,254
55,257
55,258
55,259
55,261
55,265
55,267
55,268
55,269
55,271
55,272
55,275
55,276
55,277
55,279
55,280
55,285
55,288
55,290
55,291
55,293
55,294
55,295
55,303
55,304
55,305
55,306
55,307
55,308
55,309
55,315
55,316
55,318
55,320
55,322
55,323
55,324
55,325
55,326
55,328
55,329
55,334
55,335
55,338
55,339
55,341
55,342
55,343
55,344
55,348
55,350
55,356
55,358
55,359
55,360
55,363
55,364
55,365
55,370
55,378
55,379
55,380
55,381
55,385
55,386
55,388
55,390
55,396
55,397
55,401
55,403
55,404
55,406
55,408
55,409
55,410
55,413
55,419
55,420
55,421
55,422
55,424
55,425
58,1
58,7
58,8
58,20
58,22
58,23
58,25
58,27
58,31
58,32
58,35
58,38
58,39
58,41
58,46
58,47
58,48
58,53
58,54
58,56
58,58
58,61
58,63
58,68
58,70
58,71
58,73
58,78
58,79
58,80
58,81
58,86
58,87
58,89
58,92
58,93
58,94
58,99
58,100
58,103
58,115
58,117
58,118
58,121
58,128
58,131
58,135
58,139
58,148
58,150
58,151
58,155
58,156
58,157
58,159
58,164
58,168
58,169
58,170
58,173
58,174
58,182
58,183
58,184
58,185
58,186
58,189
58,190
58,192
58,193
58,194
58,195
58,198
58,199
58,202
58,205
58,207
58,210
58,217
58,219
58,224
58,226
58,227
58,228
58,230
58,233
58,234
58,236
58,239
58,242
58,247
58,251
58,253
58,254
58,257
58,258
58,259
58,261
58,265
58,267
58,268
58,269
58,271
58,272
58,275
58,276
58,277
58,279
58,280
58,285
58,288
58,290
58,291
58,293
58,294
58,295
58,303
58,304
58,305
58,306
58,307
58,308
58,309
58,315
58,316
58,318
58,320
58,322
58,323
58,324
58,325
58,326
58,328
58,329
58,334
58,335
58,338
58,339
58,341
58,342
58,343
58,344
58,348
58,350
58,356
58,358
58,359
58,360
58,363
58,364
58,365
58,370
58,378
58,379
58,380
58,381
58,385
58,386
58,388
58,390
58,396
58,397
58,401
58,403
58,404
58,406
58,408
58,409
58,410
58,413
58,419
58,420
58,421
58,422
58,424
58,425
60,1
60,7
60,8
60,20
60,22
60,23
60,25
60,27
60,31
60,32
60,35
60,38
60,39
60,41
60,46
60,47
60,48
60,53
60,54
60,56
60,58
60,61
60,63
60,68
60,70
60,71
60,73
60,78
60,79
60,80
60,81
60,86
60,87
60,89
60,92
60,93
60,94
60,99
60,100
60,103
60,115
60,117
60,118
60,121
60,128
60,131
60,135
60,139
60,148
60,150
60,151
60,155
60,156
60,157
60,159
60,164
60,168
60,169
60,170
60,173
60,174
60,182
60,183
60,184
60,185
60,186
60,189
60,190
60,192
60,193
60,194
60,195
60,198
60,199
60,202
60,205
60,207
60,210
60,217
60,219
60,224
60,226
60,227
60,228
60,230
60,233
60,234
60,236
60,239
60,242
60,247
60,251
60,253
60,254
60,257
60,258
60,259
60,261
60,265
60,267
60,268
60,269
60,271
60,272
60,275
60,276
60,277
60,279
60,280
60,285
60,288
60,290
60,291
60,293
60,294
60,295
60,303
60,304
60,305
60,306
60,307
60,308
60,309
60,315
60,316
60,318
60,320
60,322
60,323
60,324
60,325
60,326
60,328
60,329
60,334
60,335
60,338
60,339
60,341
60,342
60,343
60,344
60,348
60,350
60,356
60,358
60,359
60,360
60,363
60,364
60,365
60,370
60,378
60,379
60,380
60,381
60,385
60,386
60,388
60,390
60,396
60,397
60,401
60,403
60,404
60,406
60,408
60,409
60,410
60,413
60,419
60,420
60,421
60,422
60,424
60,425
63,1
63,7
63,8
63,20
63,22
63,23
63,25
63,27
63,31
63,32
63,35
63,38
63,39
63,41
63,46
63,47
63,48
63,53
63,54
63,56
63,58
63,61
63,63
63,68
63,70
63,71
63,73
63,78
63,79
63,80
63,81
63,86
63,87
63,89
63,92
63,93
63,94
63,99
63,100
63,103
63,115
63,117
63,118
63,121
63,128
63,131
63,135
63,139
63,148
63,150
63,151
63,155
63,156
63,157
63,159
63,164
63,168
63,169
63,170
63,173
63,174
63,182
63,183
63,184
63,185
63,186
63,189
63,190
63,192
63,193
63,194
63,195
63,198
63,199
63,202
63,205
63,207
63,210
63,217
63,219
63,224
63,226
63,227
63,228
63,230
63,233
63,234
63,236
63,239
63,242
63,247
63,251
63,253
63,254
63,257
63,258
63,259
63,261
63,265
63,267
63,268
63,269
63,271
63,272
63,275
63,276
63,277
63,279
63,280
63,285
63,288
63,290
63,291
63,293
63,294
63,295
63,303
63,304
63,305
63,306
63,307
63,308
63,309
63,315
63,316
63,318
63,320
63,322
63,323
63,324
63,325
63,326
63,328
63,329
63,334
63,335
63,338
63,339
63,341
63,342
63,343
63,344
63,348
63,350
63,356
63,358
63,359
63,360
63,363
63,364
63,365
63,370
63,378
63,379
63,380
63,381
63,385
63,386
63,388
63,390
63,396
63,397
63,401
63,403
63,404
63,406
63,408
63,409
63,410
63,413
63,419
63,420
63,421
63,422
63,424
63,425
64,1
64,7
64,8
64,20
64,22
64,23
64,25
64,27
64,31
64,32
64,35
64,38
64,39
64,41
64,46
64,47
64,48
64,53
64,54
64,56
64,58
64,61
64,63
64,68
64,70
64,71
64,73
64,78
64,79
64,80
64,81
64,86
64,87
64,89
64,92
64,93
64,94
64,99
64,100
64,103
64,115
64,117
64,118
64,121
64,128
64,131
64,135
64,139
64,148
64,150
64,151
64,155
64,156
64,157
64,159
64,164
64,168
64,169
64,170
64,173
64,174
64,182
64,183
64,184
64,185
64,186
64,189
64,190
64,192
64,193
64,194
64,195
64,198
64,199
64,202
64,205
64,207
64,210
64,217
64,219
64,224
64,226
64,227
64,228
64,230
64,233
64,234
64,236
64,239
64,242
64,247
64,251
64,253
64,254
64,257
64,258
64,259
64,261
64,265
64,267
64,268
64,269
64,271
64,272
64,275
64,276
64,277
64,279
64,280
64,285
64,288
64,290
64,291
64,293
64,294
64,295
64,303
64,304
64,305
64,306
64,307
64,308
64,309
64,315
64,316
64,318
64,320
64,322
64,323
64,324
64,325
64,326
64,328
64,329
64,334
64,335
64,338
64,339
64,341
64,342
64,343
64,344
64,348
64,350
64,356
64,358
64,359
64,360
64,363
64,364
64,365
64,370
64,378
64,379
64,380
64,381
64,385
64,386
64,388
64,390
64,396
64,397
64,401
64,403
64,404
64,406
64,408
64,409
64,410
64,413
64,419
64,420
64,421
64,422
64,424
64,425
67,1
67,7
67,8
67,20
67,22
67,23
67,25
67,27
67,31
67,32
67,35
67,38
67,39
67,41
67,46
67,47
67,48
67,53
67,54
67,56
67,58
67,61
67,63
67,68
67,70
67,71
67,73
67,78
67,79
67,80
67,81
67,86
67,87
67,89
67,92
67,93
67,94
67,99
67,100
67,103
67,115
67,117
67,118
67,121
67,128
67,131
67,135
67,139
67,148
67,150
67,151
67,155
67,156
67,157
67,159
67,164
67,168
67,169
67,170
67,173
67,174
67,182
67,183
67,184
67,185
67,186
67,189
67,190
67,192
67,193
67,194
67,195
67,198
67,199
67,202
67,205
67,207
67,210
67,217
67,219
67,224
67,226
67,227
67,228
67,230
67,233
67,234
67,236
67,239
67,242
67,247
67,251
67,253
67,254
67,257
67,258
67,259
67,261
67,265
67,267
67,268
67,269
67,271
67,272
67,275
67,276
67,277
67,279
67,280
67,285
67,288
67,290
67,291
67,293
67,294
67,295
67,303
67,304
67,305
67,306
67,307
67,308
67,309
67,315
67,316
67,318
67,320
67,322
67,323
67,324
67,325
67,326
67,328
67,329
67,334
67,335
67,338
67,339
67,341
67,342
67,343
67,344
67,348
67,350
67,356
67,358
67,359
67,360
67,363
67,364
67,365
67,370
67,378
67,379
67,380
67,381
67,385
67,386
67,388
67,390
67,396
67,397
67,401
67,403
67,404
67,406
67,408
67,409
67,410
67,413
67,419
67,420
67,421
67,422
67,424
67,425
68,1
68,7
68,8
68,20
68,22
68,23
68,25
68,27
68,31
68,32
68,35
68,38
68,39
68,41
68,46
68,47
68,48
68,53
68,54
68,56
68,58
68,61
68,63
68,68
68,70
68,71
68,73
68,78
68,79
68,80
68,81
68,86
68,87
68,89
68,92
68,93
68,94
68,99
68,100
68,103
68,115
68,117
68,118
68,121
68,128
68,131
68,135
68,139
68,148
68,150
68,151
68,155
68,156
68,157
68,159
68,164
68,168
68,169
68,170
68,173
68,174
68,182
68,183
68,184
68,185
68,186
68,189
68,190
68,192
68,193
68,194
68,195
68,198
68,199
68,202
68,205
68,207
68,210
68,217
68,219
68,224
68,226
68,227
68,228
68,230
68,233
68,234
68,236
68,239
68,242
68,247
68,251
68,253
68,254
68,257
68,258
68,259
68,261
68,265
68,267
68,268
68,269
68,271
68,272
68,275
68,276
68,277
68,279
68,280
68,285
68,288
68,290
68,291
68,293
68,294
68,295
68,303
68,304
68,305
68,306
68,307
68,308
68,309
68,315
68,316
68,318
68,320
68,322
68,323
68,324
68,325
68,326
68,328
68,329
68,334
68,335
68,338
68,339
68,341
68,342
68,343
68,344
68,348
68,350
68,356
68,358
68,359
68,360
68,363
68,364
68,365
68,370
68,378
68,379
68,380
68,381
68,385
68,386
68,388
68,390
68,396
68,397
68,401
68,403
68,404
68,406
68,408
68,409
68,410
68,413
68,419
68,420
68,421
68,422
68,424
68,425
69,1
69,7
69,8
69,20
69,22
69,23
69,25
69,27
69,31
69,32
69,35
69,38
69,39
69,41
69,46
69,47
69,48
69,53
69,54
69,56
69,58
69,61
69,63
69,68
69,70
69,71
69,73
69,78
69,79
69,80
69,81
69,86
69,87
69,89
69,92
69,93
69,94
69,99
69,100
69,103
69,115
69,117
69,118
69,121
69,128
69,131
69,135
69,139
69,148
69,150
69,151
69,155
69,156
69,157
69,159
69,164
69,168
69,169
69,170
69,173
69,174
69,182
69,183
69,184
69,185
69,186
69,189
69,190
69,192
69,193
69,194
69,195
69,198
69,199
69,202
69,205
69,207
69,210
69,217
69,219
69,224
69,226
69,227
69,228
69,230
69,233
69,234
69,236
69,239
69,242
69,247
69,251
69,253
69,254
69,257
69,258
69,259
69,261
69,265
69,267
69,268
69,269
69,271
69,272
69,275
69,276
69,277
69,279
69,280
69,285
69,288
69,290
69,291
69,293
69,294
69,295
69,303
69,304
69,305
69,306
69,307
69,308
69,309
69,315
69,316
69,318
69,320
69,322
69,323
69,324
69,325
69,326
69,328
69,329
69,334
69,335
69,338
69,339
69,341
69,342
69,343
69,344
69,348
69,350
69,356
69,358
69,359
69,360
69,363
69,364
69,365
69,370
69,378
69,379
69,380
69,381
69,385
69,386
69,388
69,390
69,396
69,397
69,401
69,403
69,404
69,406
69,408
69,409
69,410
69,413
69,419
69,420
69,421
69,422
69,424
69,425
70,1
70,7
70,8
70,20
70,22
70,23
70,25
70,27
70,31
70,32
70,35
70,38
70,39
70,41
70,46
70,47
70,48
70,53
70,54
70,56
70,58
70,61
70,63
70,68
70,70
70,71
70,73
70,78
70,79
70,80
70,81
70,86
70,87
70,89
70,92
70,93
70,94
70,99
70,100
70,103
70,115
70,117
70,118
70,121
70,128
70,131
70,135
70,139
70,148
70,150
70,151
70,155
70,156
70,157
70,159
70,164
70,168
70,169
70,170
70,173
70,174
70,182
70,183
70,184
70,185
70,186
70,189
70,190
70,192
70,193
70,194
70,195
70,198
70,199
70,202
70,205
70,207
70,210
70,217
70,219
70,224
70,226
70,227
70,228
70,230
70,233
70,234
70,236
70,239
70,242
70,247
70,251
70,253
70,254
70,257
70,258
70,259
70,261
70,265
70,267
70,268
70,269
70,271
70,272
70,275
70,276
70,277
70,279
70,280
70,285
70,288
70,290
70,291
70,293
70,294
70,295
70,303
70,304
70,305
70,306
70,307
70,308
70,309
70,315
70,316
70,318
70,320
70,322
70,323
70,324
70,325
70,326
70,328
70,329
70,334
70,335
70,338
70,339
70,341
70,342
70,343
70,344
70,348
70,350
70,356
70,358
70,359
70,360
70,363
70,364
70,365
70,370
70,378
70,379
70,380
70,381
70,385
70,386
70,388
70,390
70,396
70,397
70,401
70,403
70,404
70,406
70,408
70,409
70,410
70,413
70,419
70,420
70,421
70,422
70,424
70,425
71,1
71,7
71,8
71,20
71,22
71,23
71,25
71,27
71,31
71,32
71,35
71,38
71,39
71,41
71,46
71,47
71,48
71,53
71,54
71,56
71,58
71,61
71,63
71,68
71,70
71,71
71,73
71,78
71,79
71,80
71,81
71,86
71,87
71,89
71,92
71,93
71,94
71,99
71,100
71,103
71,115
71,117
71,118
71,121
71,128
71,131
71,135
71,139
71,148
71,150
71,151
71,155
71,156
71,157
71,159
71,164
71,168
71,169
71,170
71,173
71,174
71,182
71,183
71,184
71,185
71,186
71,189
71,190
71,192
71,193
71,194
71,195
71,198
71,199
71,202
71,205
71,207
71,210
71,217
71,219
71,224
71,226
71,227
71,228
71,230
71,233
71,234
71,236
71,239
71,242
71,247
71,251
71,253
71,254
71,257
71,258
71,259
71,261
71,265
71,267
71,268
71,269
71,271
71,272
71,275
71,276
71,277
71,279
71,280
71,285
71,288
71,290
71,291
71,293
71,294
71,295
71,303
71,304
71,305
71,306
71,307
71,308
71,309
71,315
71,316
71,318
71,320
71,322
71,323
71,324
71,325
71,326
71,328
71,329
71,334
71,335
71,338
71,339
71,341
71,342
71,343
71,344
71,348
71,350
71,356
71,358
71,359
71,360
71,363
71,364
71,365
71,370
71,378
71,379
71,380
71,381
71,385
71,386
71,388
71,390
71,396
71,397
71,401
71,403
71,404
71,406
71,408
71,409
71,410
71,413
71,419
71,420
71,421
71,422
71,424
71,425
72,1
72,7
72,8
72,20
72,22
72,23
72,25
72,27
72,31
72,32
72,35
72,38
72,39
72,41
72,46
72,47
72,48
72,53
72,54
72,56
72,58
72,61
72,63
72,68
72,70
72,71
72,73
72,78
72,79
72,80
72,81
72,86
72,87
72,89
72,92
72,93
72,94
72,99
72,100
72,103
72,115
72,117
72,118
72,121
72,128
72,131
72,135
72,139
72,148
72,150
72,151
72,155
72,156
72,157
72,159
72,164
72,168
72,169
72,170
72,173
72,174
72,182
72,183
72,184
72,185
72,186
72,189
72,190
72,192
72,193
72,194
72,195
72,198
72,199
72,202
72,205
72,207
72,210
72,217
72,219
72,224
72,226
72,227
72,228
72,230
72,233
72,234
72,236
72,239
72,242
72,247
72,251
72,253
72,254
72,257
72,258
72,259
72,261
72,265
72,267
72,268
72,269
72,271
72,272
72,275
72,276
72,277
72,279
72,280
72,285
72,288
72,290
72,291
72,293
72,294
72,295
72,303
72,304
72,305
72,306
72,307
72,308
72,309
72,315
72,316
72,318
72,320
72,322
72,323
72,324
72,325
72,326
72,328
72,329
72,334
72,335
72,338
72,339
72,341
72,342
72,343
72,344
72,348
72,350
72,356
72,358
72,359
72,360
72,363
72,364
72,365
72,370
72,378
72,379
72,380
72,381
72,385
72,386
72,388
72,390
72,396
72,397
72,401
72,403
72,404
72,406
72,408
72,409
72,410
72,413
72,419
72,420
72,421
72,422
72,424
72,425
76,1
76,7
76,8
76,20
76,22
76,23
76,25
76,27
76,31
76,32
76,35
76,38
76,39
76,41
76,46
76,47
76,48
76,53
76,54
76,56
76,58
76,61
76,63
76,68
76,70
76,71
76,73
76,78
76,79
76,80
76,81
76,86
76,87
76,89
76,92
76,93
76,94
76,99
76,100
76,103
76,115
76,117
76,118
76,121
76,128
76,131
76,135
76,139
76,148
76,150
76,151
76,155
76,156
76,157
76,159
76,164
76,168
76,169
76,170
76,173
76,174
76,182
76,183
76,184
76,185
76,186
76,189
76,190
76,192
76,193
76,194
76,195
76,198
76,199
76,202
76,205
76,207
76,210
76,217
76,219
76,224
76,226
76,227
76,228
76,230
76,233
76,234
76,236
76,239
76,242
76,247
76,251
76,253
76,254
76,257
76,258
76,259
76,261
76,265
76,267
76,268
76,269
76,271
76,272
76,275
76,276
76,277
76,279
76,280
76,285
76,288
76,290
76,291
76,293
76,294
76,295
76,303
76,304
76,305
76,306
76,307
76,308
76,309
76,315
76,316
76,318
76,320
76,322
76,323
76,324
76,325
76,326
76,328
76,329
76,334
76,335
76,338
76,339
76,341
76,342
76,343
76,344
76,348
76,350
76,356
76,358
76,359
76,360
76,363
76,364
76,365
76,370
76,378
76,379
76,380
76,381
76,385
76,386
76,388
76,390
76,396
76,397
76,401
76,403
76,404
76,406
76,408
76,409
76,410
76,413
76,419
76,420
76,421
76,422
76,424
76,425
78,1
78,7
78,8
78,20
78,22
78,23
78,25
78,27
78,31
78,32
78,35
78,38
78,39
78,41
78,46
78,47
78,48
78,53
78,54
78,56
78,58
78,61
78,63
78,68
78,70
78,71
78,73
78,78
78,79
78,80
78,81
78,86
78,87
78,89
78,92
78,93
78,94
78,99
78,100
78,103
78,115
78,117
78,118
78,121
78,128
78,131
78,135
78,139
78,148
78,150
78,151
78,155
78,156
78,157
78,159
78,164
78,168
78,169
78,170
78,173
78,174
78,182
78,183
78,184
78,185
78,186
78,189
78,190
78,192
78,193
78,194
78,195
78,198
78,199
78,202
78,205
78,207
78,210
78,217
78,219
78,224
78,226
78,227
78,228
78,230
78,233
78,234
78,236
78,239
78,242
78,247
78,251
78,253
78,254
78,257
78,258
78,259
78,261
78,265
78,267
78,268
78,269
78,271
78,272
78,275
78,276
78,277
78,279
78,280
78,285
78,288
78,290
78,291
78,293
78,294
78,295
78,303
78,304
78,305
78,306
78,307
78,308
78,309
78,315
78,316
78,318
78,320
78,322
78,323
78,324
78,325
78,326
78,328
78,329
78,334
78,335
78,338
78,339
78,341
78,342
78,343
78,344
78,348
78,350
78,356
78,358
78,359
78,360
78,363
78,364
78,365
78,370
78,378
78,379
78,380
78,381
78,385
78,386
78,388
78,390
78,396
78,397
78,401
78,403
78,404
78,406
78,408
78,409
78,410
78,413
78,419
78,420
78,421
78,422
78,424
78,425
80,1
80,7
80,8
80,20
80,22
80,23
80,25
80,27
80,31
80,32
80,35
80,38
80,39
80,41
80,46
80,47
80,48
80,53
80,54
80,56
80,58
80,61
80,63
80,68
80,70
80,71
80,73
80,78
80,79
80,80
80,81
80,86
80,87
80,89
80,92
80,93
80,94
80,99
80,100
80,103
80,115
80,117
80,118
80,121
80,128
80,131
80,135
80,139
80,148
80,150
80,151
80,155
80,156
80,157
80,159
80,164
80,168
80,169
80,170
80,173
80,174
80,182
80,183
80,184
80,185
80,186
80,189
80,190
80,192
80,193
80,194
80,195
80,198
80,199
80,202
80,205
80,207
80,210
80,217
80,219
80,224
80,226
80,227
80,228
80,230
80,233
80,234
80,236
80,239
80,242
80,247
80,251
80,253
80,254
80,257
80,258
80,259
80,261
80,265
80,267
80,268
80,269
80,271
80,272
80,275
80,276
80,277
80,279
80,280
80,285
80,288
80,290
80,291
80,293
80,294
80,295
80,303
80,304
80,305
80,306
80,307
80,308
80,309
80,315
80,316
80,318
80,320
